2024_rank,2023_rank,institution_name,country_code,country,size,focus,res.,age,status,academic_reputation_score,academic_reputation_rank,employer_reputation_score,employer_reputation_rank,faculty_student_score,faculty_student_rank,citations_per_faculty_score,citations_per_faculty_rank,international_faculty_score,international_faculty_rank,international_students_score,international_students_rank,international_research_network_score,international_research_network_rank,employment_outcomes_score,employment_outcomes_rank,sustainability_score,sustainability_rank,overall_score,rank_change
,,Charles University,CZ,Czech Republic,XL,FC,VH,5,A,45.5,183.0,43.5,210.0,34.8,456.0,9.4,,24.8,539.0,51.2,283.0,90.9,77.0,27.6,294.0,83.9,125.0,39.6,
,280.0,University of Antwerp,BE,Belgium,L,FC,VH,2,A,23.7,362.0,11.8,,45.3,349.0,49.2,272.0,90.9,177.0,32.3,397.0,90.0,81.0,29.6,268.0,80.4,,39.6,
250.0,331.0,University of Waikato,NZ,New Zealand,M,CO,VH,4,A,18.4,484.0,13.2,,11.3,,75.0,128.0,99.3,91.0,73.3,192.0,17.5,568.0,44.5,162.0,79.8,,39.5,81.0
251.0,,The Hebrew University of Jerusalem,IL,Israel,L,FC,VH,5,A,34.3,252.0,29.1,334.0,81.2,135.0,22.5,521.0,54.7,338.0,16.0,600.0,37.1,400.0,77.7,54.0,50.9,,39.3,
252.0,,Politecnico di Torino,IT,Italy,XL,FO,VH,5,A,38.5,225.0,44.9,194.0,2.4,,57.9,222.0,4.1,,46.7,313.0,49.9,313.0,21.3,391.0,57.4,,39.2,
253.0,274.0,University of Porto,PT,Portugal,XL,FC,VH,5,A,39.8,214.0,22.9,414.0,11.1,,58.1,219.0,7.3,,18.7,564.0,93.8,60.0,17.6,473.0,77.3,,39.0,21.0
254.0,304.0,University of Macau,MO,Macau SAR,M,FO,VH,3,A,10.6,,14.2,575.0,12.2,,96.9,43.0,100.0,18.0,99.3,49.0,11.4,646.0,41.6,177.0,4.3,,38.9,50.0
255.0,176.0,Case Western Reserve University,US,United States,M,FC,VH,4,B,18.4,486.0,17.1,507.0,83.0,118.0,63.9,185.0,38.2,420.0,68.3,216.0,21.0,537.0,27.0,301.0,34.6,,38.8,-79.0
,,Harbin Institute of Technology,CN,China (Mainland),L,FO,VH,4,A,28.6,306.0,14.9,552.0,41.6,378.0,98.8,24.0,8.6,,8.4,,23.2,517.0,20.3,412.0,15.4,,38.7,
,278.0,Maastricht University ,NL,Netherlands,L,FO,VH,3,A,23.4,369.0,22.3,422.0,12.8,,62.7,193.0,99.5,90.0,100.0,17.0,46.5,333.0,27.0,302.0,13.7,,38.7,
,284.0,University of Canterbury | Te Whare Wānanga o Waitaha,NZ,New Zealand,L,CO,VH,4,A,33.8,257.0,33.1,299.0,10.9,,32.8,414.0,99.8,81.0,35.3,378.0,21.9,529.0,62.6,93.0,97.1,,38.7,
259.0,251.0,Vrije Universiteit Brussel (VUB),BE,Belgium,L,FC,VH,4,A,23.1,373.0,16.8,512.0,75.9,160.0,22.0,527.0,93.6,158.0,59.2,252.0,88.4,94.0,31.1,244.0,67.4,,38.6,-8.0
260.0,,University of Virginia,US,United States,L,FC,VH,5,A,35.6,243.0,32.0,307.0,56.9,257.0,34.1,401.0,7.9,,10.8,700.0,57.7,262.0,68.5,77.0,63.1,,38.5,
261.0,199.0,Vanderbilt University,US,United States,L,FC,VH,5,B,25.2,348.0,19.8,459.0,100.0,9.0,37.2,377.0,36.4,442.0,34.6,383.0,47.1,332.0,35.7,206.0,51.2,,38.4,-62.0
262.0,,University of Warsaw ,PL,Poland,XL,CO,VH,5,A,48.7,169.0,53.4,150.0,41.9,375.0,6.3,,9.8,,8.6,,62.1,233.0,36.7,204.0,80.0,,38.1,
263.0,231.0,Gadjah Mada University,ID,Indonesia,XL,FC,HI,4,A,51.7,152.0,66.5,118.0,54.4,282.0,1.7,,38.5,419.0,1.6,,2.1,,42.6,169.0,47.2,,38.0,-32.0
,,University of Colorado Boulder,US,United States,XL,CO,VH,5,A,36.9,237.0,13.5,596.0,33.2,480.0,49.4,269.0,27.1,508.0,5.5,,68.6,204.0,30.8,247.0,96.4,40.0,37.9,
,,University of Witwatersrand,ZA,South Africa,L,FC,VH,5,A,25.7,341.0,43.0,214.0,10.9,,27.7,453.0,79.9,229.0,7.5,,92.4,65.0,96.7,21.0,62.5,,37.9,
,,Ulsan National Institute of Science and Technology (UNIST),KR,South Korea,S,FO,VH,2,A,15.0,579.0,11.9,,84.1,114.0,98.6,25.0,41.5,399.0,10.9,692.0,1.2,,8.4,,1.8,,37.7,
,,University of Lisbon ,PT,Portugal,XL,FC,VH,5,A,42.2,201.0,21.0,442.0,12.7,,35.1,387.0,9.3,,30.7,415.0,97.4,27.0,65.8,85.0,66.5,,37.7,
,,Linköping University,SE,Sweden,L,CO,VH,3,A,19.0,470.0,26.6,363.0,34.8,457.0,48.8,277.0,77.8,239.0,30.3,420.0,57.9,260.0,34.7,221.0,87.4,,37.5,
,,"University of California, Irvine",US,United States,XL,FC,VH,4,A,37.6,230.0,16.6,517.0,14.6,,50.3,263.0,56.9,325.0,49.6,299.0,65.3,214.0,11.4,,58.6,,37.5,
,,University of Cologne,DE,Germany,L,FO,VH,5,A,36.9,235.0,38.5,253.0,19.3,686.0,31.2,427.0,40.5,406.0,30.9,413.0,80.9,141.0,37.0,199.0,57.4,,37.5,
271.0,,Indian Institute of Technology Kharagpur (IIT-KGP),IN,India,L,FO,VH,4,A,32.2,272.0,43.5,211.0,11.8,,85.8,90.0,3.1,,1.3,,10.7,659.0,21.5,388.0,18.0,,37.4,
,,Beijing Normal University ,CN,China (Mainland),L,CO,VH,5,A,38.4,227.0,6.8,,25.6,576.0,86.4,87.0,7.1,,23.3,496.0,22.8,520.0,12.2,,30.5,,37.3,
,279.0,University of Leicester,UK,United Kingdom,L,FC,VH,5,A,21.2,412.0,14.2,576.0,36.1,441.0,45.3,298.0,80.8,226.0,94.1,91.0,75.7,167.0,17.8,468.0,50.9,,37.3,
274.0,,North Carolina State University,US,United States,XL,CO,VH,5,A,27.8,315.0,25.0,384.0,8.9,,67.3,162.0,63.0,306.0,15.3,613.0,49.6,317.0,20.8,398.0,64.5,,37.2,
275.0,306.0,Huazhong University of Science and Technology,CN,China (Mainland),XL,FC,VH,4,A,22.7,384.0,29.2,332.0,10.0,,99.3,16.0,5.5,,3.2,,45.4,340.0,16.8,504.0,27.1,480.0,37.1,31.0
,324.0,University of Milan,IT,Italy,XL,FC,VH,4,A,51.2,159.0,12.7,,5.6,,47.8,284.0,7.5,,6.8,,59.0,255.0,24.2,345.0,92.1,,37.0,
,,University of Strathclyde,UK,United Kingdom,L,CO,VH,4,A,26.3,334.0,34.6,281.0,17.7,,33.7,405.0,93.3,161.0,67.0,222.0,61.6,235.0,24.0,353.0,59.2,,37.0,
,,Indian Institute of Technology Kanpur (IITK),IN,India,M,CO,VH,4,A,34.7,247.0,49.3,175.0,14.2,,75.5,126.0,2.1,,1.1,,3.3,,20.6,404.0,21.8,,36.9,
,,University of Miami,US,United States,L,FC,VH,4,B,20.1,435.0,44.7,198.0,76.8,155.0,19.2,565.0,84.2,215.0,22.8,502.0,55.0,283.0,37.0,198.0,50.6,,36.9,
280.0,,University of Navarra,ES,Spain,L,FC,HI,4,B,29.0,300.0,61.2,130.0,56.5,260.0,15.1,635.0,25.2,531.0,74.8,186.0,28.9,464.0,28.4,282.0,45.6,333.0,36.8,
,,Bandung Institute of Technology (ITB),ID,Indonesia,L,CO,VH,5,A,41.0,203.0,65.6,122.0,65.6,208.0,2.5,,84.4,213.0,2.3,,1.2,,35.7,209.0,21.2,,36.6,
,207.0,University of Bergen,NO,Norway,L,FC,VH,3,A,32.7,269.0,5.4,,67.1,197.0,31.2,426.0,92.3,171.0,14.3,635.0,69.3,200.0,23.6,358.0,57.7,,36.6,
283.0,,Stellenbosch University,ZA,South Africa,L,FC,VH,5,A,25.0,351.0,39.4,240.0,3.1,,59.9,206.0,20.0,591.0,7.8,,92.0,69.0,50.1,132.0,44.1,,36.5,
284.0,,Taylor's University,MY,Malaysia,S,FO,VH,2,C,24.0,358.0,82.8,67.0,63.3,225.0,8.5,,54.1,342.0,98.8,55.0,3.8,,10.5,,2.3,,36.2,
,250.0,Indian Institute of Technology Madras (IITM),IN,India,M,CO,VH,4,A,40.1,212.0,55.9,147.0,26.6,563.0,54.7,235.0,2.6,,1.4,,2.7,,26.0,317.0,6.5,,36.1,
,,Swinburne University of Technology,AU,Australia,L,CO,VH,3,A,13.4,,12.0,,11.0,,89.5,76.0,97.9,114.0,65.5,229.0,23.9,507.0,10.8,,25.8,487.0,36.1,
,,The University of Arizona,US,United States,XL,FC,VH,5,A,38.5,226.0,18.4,476.0,72.5,175.0,19.5,562.0,11.0,,9.3,,88.0,96.0,31.0,245.0,71.5,,36.1,
,307.0,Tianjin University,CN,China (Mainland),L,CO,VH,4,A,18.7,477.0,8.6,,34.7,461.0,98.2,31.0,24.3,544.0,27.4,446.0,18.6,555.0,24.0,351.0,25.6,488.0,36.1,
289.0,,University of Galway,IE,Ireland,L,FC,HI,5,A,26.3,335.0,28.2,341.0,61.2,230.0,13.5,666.0,92.3,170.0,39.3,348.0,45.7,338.0,30.7,249.0,90.6,,36.0,
290.0,,United Arab Emirates University,AE,United Arab Emirates,M,FC,VH,3,A,28.3,310.0,37.8,257.0,52.6,299.0,13.8,659.0,100.0,16.0,38.7,356.0,56.5,273.0,60.9,96.0,16.3,,35.9,
291.0,302.0,Xi’an Jiaotong University,CN,China (Mainland),XL,FC,VH,4,A,21.4,406.0,42.2,222.0,17.4,,80.9,106.0,4.4,,4.1,,36.8,403.0,20.8,397.0,34.6,,35.8,11.0
,,Norwegian University of Science And Technology,NO,Norway,XL,FC,VH,5,A,34.0,253.0,19.4,465.0,23.6,609.0,27.5,456.0,76.1,246.0,10.3,,88.9,91.0,51.0,129.0,65.7,,35.7,
,303.0,University College Cork,IE,Ireland,L,FC,VH,5,A,28.4,309.0,36.3,270.0,29.4,528.0,21.6,534.0,94.8,152.0,47.1,308.0,25.1,496.0,23.5,360.0,96.1,46.0,35.7,
294.0,,Université Grenoble Alpes,FR,France,XL,FC,VH,1,A,44.5,188.0,10.1,,7.8,,48.8,276.0,18.4,611.0,34.9,380.0,92.6,64.0,14.2,596.0,40.8,,35.6,
,,Hong Kong Baptist University,HK,Hong Kong SAR,M,CO,VH,3,A,19.4,458.0,12.6,,56.0,265.0,51.9,249.0,97.8,118.0,100.0,20.0,2.6,,15.1,557.0,17.2,,35.4,
,342.0,University of East Anglia (UEA),UK,United Kingdom,L,FC,VH,4,A,19.2,466.0,8.5,,16.8,,66.0,164.0,68.0,287.0,38.2,360.0,64.8,218.0,12.7,678.0,84.3,,35.4,
297.0,,Georgetown University,US,United States,L,FC,VH,5,B,30.3,288.0,34.4,285.0,59.0,242.0,18.6,574.0,17.0,629.0,39.8,344.0,14.4,606.0,87.8,43.0,66.8,,35.3,
298.0,,Dalhousie University,CA,Canada,L,FC,VH,5,A,19.2,465.0,18.0,488.0,16.0,,41.8,323.0,99.0,97.0,74.7,187.0,37.2,399.0,21.6,385.0,94.4,,34.9,
299.0,,Rutgers University–New Brunswick,US,United States,XL,CO,VH,5,A,36.9,234.0,24.7,386.0,48.7,324.0,18.1,583.0,18.9,602.0,32.8,395.0,59.7,245.0,20.7,403.0,95.9,47.0,34.8,
300.0,,UCSI University,MY,Malaysia,M,CO,HI,2,C,22.5,392.0,58.4,140.0,72.6,174.0,3.2,,83.7,219.0,98.0,63.0,1.3,,15.8,528.0,24.6,,34.7,
301.0,,Southern University of Science and Technology,CN,China (Mainland),M,FO,VH,2,A,9.1,,2.1,,94.6,64.0,95.0,53.0,37.2,434.0,1.5,,6.8,,7.4,,6.9,,34.6,
,,Goethe-University Frankfurt am Main,DE,Germany,XL,FC,VH,5,A,44.4,189.0,29.1,335.0,21.4,638.0,21.3,539.0,41.3,402.0,25.6,468.0,82.1,134.0,11.5,,46.6,,34.5,
,,Virginia Polytechnic Institute and State University,US,United States,XL,FC,VH,5,A,26.2,337.0,40.4,232.0,18.7,,34.8,389.0,71.7,267.0,17.9,577.0,70.0,197.0,20.7,402.0,52.8,,34.5,
,,Jagiellonian University,PL,Poland,XL,FC,VH,5,A,37.3,233.0,47.2,188.0,65.1,210.0,6.2,,4.9,,13.4,655.0,59.4,248.0,27.9,289.0,57.7,,34.3,
,,University of Notre Dame,US,United States,L,CO,VH,5,B,26.5,331.0,32.2,306.0,59.7,238.0,39.1,350.0,23.3,561.0,17.7,578.0,32.0,449.0,45.2,155.0,34.6,,34.3,
306.0,,University of Johannesburg,ZA,South Africa,L,CO,VH,2,A,16.2,540.0,21.4,434.0,36.8,430.0,20.7,549.0,96.3,135.0,50.6,286.0,96.9,32.0,43.6,165.0,73.6,,34.0,
307.0,,Daegu Gyeongbuk Institute of Science and Technology (DGIST),KR,South Korea,S,FO,VH,2,A,10.4,,7.5,,89.0,90.0,100.0,7.0,5.3,,3.7,,1.0,,4.7,,,,34.0,
,,Swansea University,UK,United Kingdom,L,FC,HI,5,A,21.0,418.0,45.0,193.0,23.6,608.0,27.4,460.0,73.1,261.0,54.1,271.0,59.0,254.0,10.6,,61.0,248.0,33.9,
,361.0,Universiti Teknologi PETRONAS (UTP),MY,Malaysia,S,SP,,3,B,18.2,491.0,31.6,313.0,34.6,463.0,65.7,167.0,85.2,207.0,18.5,567.0,24.2,505.0,9.9,,2.9,,33.9,
,,University of Tasmania,AU,Australia,M,CO,VH,5,A,17.2,520.0,7.8,,17.7,,58.1,220.0,75.1,254.0,95.8,84.0,48.8,320.0,14.8,562.0,47.2,,33.9,
,,Hamad Bin Khalifa University,QA,Qatar,S,FO,VH,3,A,11.5,,3.9,,100.0,4.0,88.6,79.0,,,,,28.1,469.0,10.3,,,,33.8,
,,Universitat Pompeu Fabra (Barcelona),ES,Spain,M,FO,VH,3,A,30.9,282.0,22.8,417.0,13.1,,55.6,232.0,77.9,238.0,26.6,455.0,38.4,389.0,15.3,551.0,13.2,633.0,33.8,
312.0,,Universität Stuttgart,DE,Germany,L,CO,VH,5,A,23.7,361.0,27.2,357.0,6.1,,64.8,177.0,37.4,430.0,49.8,296.0,36.5,405.0,19.4,430.0,33.8,,33.7,
,339.0,Indiana University Bloomington,US,United States,XL,FC,VH,5,A,35.1,246.0,24.4,397.0,30.5,514.0,21.6,533.0,40.5,409.0,12.7,667.0,68.5,205.0,52.2,122.0,62.5,,33.5,
,,University of Oulu,FI,Finland,M,FC,VH,4,A,15.8,553.0,17.3,502.0,26.4,564.0,56.9,228.0,52.5,348.0,9.4,,75.4,168.0,16.6,511.0,88.4,,33.5,
,,Quaid-i-Azam University,PK,Pakistan,M,CO,VH,4,A,15.8,552.0,40.3,234.0,2.8,,97.0,40.0,3.4,,1.4,,23.0,519.0,5.8,,23.0,,33.4,
,,Saint Petersburg State University,RU,Russia,L,FC,VH,5,A,40.8,207.0,24.0,403.0,61.6,228.0,5.1,,5.2,,41.7,335.0,69.5,198.0,52.8,120.0,36.1,,33.4,
,291.0,University of Turku,FI,Finland,L,FC,VH,5,A,28.3,311.0,21.1,440.0,52.3,302.0,32.4,417.0,27.2,505.0,4.3,,62.9,227.0,27.8,291.0,77.7,,33.4,
318.0,,Simon Fraser University,CA,Canada,L,CO,VH,4,A,25.5,343.0,13.5,600.0,5.7,,42.5,315.0,96.8,128.0,86.3,139.0,34.5,423.0,17.6,474.0,54.3,,33.3,
,230.0,Bauman Moscow State Technical University,RU,Russia,L,CO,VH,5,A,31.3,279.0,44.4,202.0,100.0,18.0,1.4,,53.6,343.0,58.9,256.0,1.0,,12.2,,10.5,,33.2,
,259.0,Sciences Po ,FR,France,L,SP,,5,A,17.7,502.0,27.6,353.0,88.0,94.0,3.2,,54.9,337.0,97.1,73.0,1.4,,76.3,55.0,54.6,,33.2,
,,Universidad Carlos III de Madrid (UC3M),ES,Spain,L,FO,VH,3,A,32.9,265.0,49.1,177.0,53.3,290.0,4.8,,56.5,328.0,41.2,337.0,18.5,556.0,12.9,668.0,62.5,,33.2,
322.0,,University of Victoria (UVic),CA,Canada,L,CO,VH,4,A,17.3,514.0,7.6,,3.5,,65.0,174.0,95.2,149.0,48.6,304.0,19.0,551.0,12.2,,89.8,94.0,33.0,
,,Sun Yat-sen University,CN,China (Mainland),XL,FC,VH,4,A,36.4,238.0,22.3,423.0,48.8,321.0,44.1,304.0,2.4,,4.2,,33.3,429.0,16.7,508.0,38.4,,32.8,
,,University of Illinois at Chicago (UIC),US,United States,XL,FC,VH,5,A,40.9,206.0,23.5,408.0,31.6,497.0,26.2,469.0,8.5,,17.0,586.0,50.1,312.0,31.5,242.0,62.8,,32.8,
,,University of Pretoria,ZA,South Africa,XL,FC,VH,5,A,23.6,365.0,52.3,155.0,3.5,,20.7,550.0,25.0,535.0,6.4,,97.6,26.0,58.4,104.0,78.4,,32.8,
,,University of South Australia,AU,Australia,L,CO,VH,3,A,22.5,390.0,14.0,580.0,22.4,625.0,32.8,415.0,99.8,80.0,45.1,322.0,58.6,256.0,15.4,544.0,81.7,,32.7,
,,University of Southern Denmark (SDU),DK,Denmark,L,CO,VH,4,A,20.0,441.0,18.0,485.0,27.1,558.0,40.7,337.0,83.2,220.0,22.7,503.0,49.7,315.0,17.7,469.0,88.7,100.0,32.7,
,,"City, University of London",UK,United Kingdom,L,CO,VH,5,A,21.4,405.0,18.1,483.0,6.7,,42.2,321.0,95.0,151.0,99.3,46.0,22.1,527.0,28.3,284.0,41.7,356.0,32.6,
,,Gwangju Institute of Science and Technology (GIST),KR,South Korea,S,FO,VH,3,A,17.4,513.0,8.9,,38.4,411.0,100.0,5.0,21.6,577.0,10.0,,1.3,,8.1,,2.1,,32.6,
,,Université Paris 1 Panthéon-Sorbonne ,FR,France,XL,FO,VH,5,A,65.2,104.0,24.9,385.0,4.2,,3.4,,38.2,421.0,46.4,314.0,30.0,458.0,32.2,238.0,16.3,,32.6,
,,USI - Università della Svizzera italiana,CH,Switzerland,S,FO,VH,3,A,5.8,,3.9,,82.9,120.0,56.4,229.0,100.0,23.0,100.0,11.0,4.2,,7.9,,1.2,,32.6,
,,Kyung Hee University,KR,South Korea,L,FC,VH,4,B,28.0,312.0,41.6,224.0,84.8,106.0,14.0,657.0,14.2,684.0,54.0,272.0,16.7,577.0,12.1,,33.5,,32.5,
,,"University of California, Santa Cruz",US,United States,L,CO,VH,4,A,18.4,487.0,4.9,,7.2,,79.6,111.0,63.6,304.0,8.9,,19.3,547.0,10.7,,89.1,,32.5,
334.0,,Sharif University of Technology,IR,"Iran, Islamic Republic of",M,FO,VH,4,A,10.1,,43.8,207.0,6.1,,99.1,19.0,7.3,,1.3,,9.7,675.0,25.7,321.0,1.9,,32.4,
335.0,,University of Naples - Federico II,IT,Italy,XL,FC,VH,5,A,35.2,245.0,17.0,508.0,4.3,,61.8,197.0,2.4,,1.1,,81.6,137.0,7.1,,34.6,,32.3,
,330.0,Aalborg University,DK,Denmark,L,FC,VH,3,A,20.0,442.0,22.2,424.0,31.5,500.0,42.4,317.0,76.4,244.0,18.2,570.0,79.2,151.0,14.7,569.0,35.8,,32.2,
,,Middle East Technical University,TR,Turkey,L,CO,VH,4,A,29.0,299.0,63.7,125.0,9.0,,22.2,525.0,11.3,,17.4,583.0,32.2,443.0,24.6,339.0,84.8,,32.2,
,,Pontificia Universidad Católica del Perú,PE,Peru,L,FO,VH,5,B,46.3,177.0,77.1,75.0,25.9,572.0,1.8,,3.9,,1.4,,2.5,,35.2,214.0,31.3,,32.2,
,,University of Kent,UK,United Kingdom,L,CO,VH,4,A,17.0,522.0,6.7,,13.3,,43.9,306.0,96.6,133.0,72.8,195.0,43.0,354.0,20.2,413.0,85.2,,32.2,
,,Beijing Institute of Technology,CN,China (Mainland),L,FO,VH,4,A,22.7,385.0,18.1,484.0,41.1,381.0,76.4,125.0,3.1,,4.2,,17.1,572.0,14.1,599.0,23.7,,32.1,
,362.0,George Washington University,US,United States,L,FC,VH,5,B,26.9,323.0,24.5,393.0,28.3,541.0,29.3,439.0,31.6,478.0,27.6,444.0,61.0,239.0,49.5,135.0,62.8,,32.1,
342.0,295.0,RUDN University,RU,Russia,L,FC,VH,4,A,22.4,395.0,45.0,192.0,92.2,74.0,2.0,,8.2,,92.7,103.0,60.1,242.0,12.2,,4.4,,32.0,-47.0
343.0,,Brunel University London,UK,United Kingdom,L,CO,VH,4,A,11.3,,13.3,,7.9,,44.2,303.0,99.7,84.0,99.6,39.0,56.9,269.0,18.5,450.0,62.8,,31.9,
344.0,,University of Aveiro,PT,Portugal,L,CO,VH,4,A,13.4,,6.6,,13.8,,84.3,98.0,4.3,,13.5,651.0,72.3,188.0,6.7,,69.3,,31.6,
,,Airlangga University,ID,Indonesia,L,FC,HI,4,A,34.0,254.0,72.5,95.0,52.4,301.0,1.4,,44.6,379.0,6.3,,1.4,,14.4,582.0,30.5,,31.5,
,,University of Saskatchewan,CA,Canada,L,FC,VH,5,A,12.0,,6.8,,17.3,,54.3,237.0,70.0,279.0,51.8,280.0,47.2,331.0,20.9,396.0,94.9,56.0,31.5,
,,National Technical University of Athens,GR,Greece,L,FO,VH,5,A,20.5,425.0,42.7,215.0,4.7,,72.3,137.0,1.3,,4.3,,32.0,447.0,31.8,240.0,7.8,,31.4,
,,Pontificia Universidad Javeriana,CO,Colombia,L,FC,HI,5,B,43.2,198.0,72.7,94.0,22.9,619.0,1.7,,4.0,,2.7,,4.2,,57.3,107.0,29.1,,31.4,
,,Universidad Politécnica de Madrid (UPM),ES,Spain,XL,SP,,4,A,31.2,280.0,49.3,176.0,14.9,,11.4,,3.2,,30.7,416.0,59.9,243.0,37.3,196.0,83.5,,31.3,
,404.0,University of Pisa,IT,Italy,L,FC,VH,5,A,40.4,211.0,12.7,,7.5,,41.1,333.0,5.9,,4.1,,67.6,209.0,13.4,642.0,73.6,,31.3,
,,Lappeenranta-Lahti University of Technology LUT,FI,Finland,S,SP,,4,A,6.9,,13.3,,11.1,,97.7,36.0,45.2,378.0,18.2,573.0,14.7,599.0,11.4,,39.0,,31.2,
,,University of Coimbra,PT,Portugal,L,FC,VH,5,A,28.9,304.0,13.1,,11.3,,41.6,329.0,10.7,,37.7,364.0,78.8,153.0,15.6,537.0,79.5,154.0,31.2,
353.0,456.0,York University,CA,Canada,XL,CO,VH,4,A,23.0,377.0,21.0,441.0,4.6,,29.2,440.0,50.6,356.0,81.2,157.0,28.0,471.0,53.2,119.0,80.8,144.0,31.1,103.0
354.0,,Universitat Politècnica de Catalunya · BarcelonaTech (UPC),ES,Spain,L,FO,VH,4,A,31.9,274.0,22.0,426.0,41.2,380.0,22.3,524.0,8.0,,21.2,532.0,72.8,183.0,15.1,556.0,73.3,186.0,31.0,
,277.0,L.N. Gumilyov Eurasian National University (ENU),KZ,Kazakhstan,L,FO,VH,3,A,29.5,293.0,51.7,157.0,96.8,53.0,1.4,,59.3,319.0,5.7,,1.1,,10.9,,9.6,,30.9,
,,Sichuan University,CN,China (Mainland),XL,FC,VH,3,A,20.1,436.0,7.6,,11.4,,94.7,55.0,6.6,,5.4,,26.2,490.0,14.8,564.0,18.8,,30.9,
,,University of Tsukuba,JP,Japan,L,FC,VH,4,A,35.8,242.0,24.0,402.0,59.0,243.0,19.0,569.0,13.8,691.0,21.2,529.0,31.7,450.0,11.5,,57.7,,30.9,
,460.0,University of Florence,IT,Italy,XL,FC,VH,5,A,33.6,259.0,5.7,,4.1,,49.6,266.0,8.1,,10.7,,73.0,181.0,17.4,476.0,81.1,,30.8,
,,University of Tartu,EE,Estonia,M,FC,VH,5,A,24.4,355.0,9.0,,91.5,78.0,11.5,,46.5,372.0,22.2,513.0,73.7,177.0,42.1,171.0,27.6,,30.8,
,,Shandong University,CN,China (Mainland),XL,FC,VH,4,A,15.6,558.0,31.8,310.0,17.6,,78.7,118.0,8.8,,3.4,,16.3,580.0,17.4,480.0,28.4,,30.7,
,,University of Tehran,IR,"Iran, Islamic Republic of",XL,CO,VH,4,A,18.7,476.0,38.8,249.0,3.4,,67.5,159.0,2.1,,1.8,,68.6,203.0,17.5,475.0,18.4,,30.7,
,368.0,Lincoln University ,NZ,New Zealand,S,CO,VH,3,A,7.9,,5.3,,39.9,393.0,51.5,253.0,100.0,62.0,91.0,113.0,1.2,,31.7,241.0,37.8,,30.6,
,,Universität Innsbruck,AT,Austria,L,FC,HI,5,A,20.2,433.0,7.0,,69.2,187.0,11.2,,100.0,65.0,100.0,27.0,32.9,434.0,35.7,208.0,16.5,,30.6,
,,American University of Sharjah,AE,United Arab Emirates,S,CO,VH,3,B,20.0,438.0,39.1,243.0,20.7,653.0,20.0,559.0,100.0,2.0,100.0,6.0,6.4,,36.9,202.0,3.0,,30.3,
,,Indian Institute of Technology Guwahati (IITG),IN,India,M,CO,VH,3,A,17.0,523.0,25.2,381.0,7.7,,98.1,32.0,3.0,,1.3,,5.8,,5.5,,4.4,,30.3,
,,University of Turin,IT,Italy,XL,FC,VH,5,A,39.8,213.0,5.7,,2.9,,36.8,380.0,4.6,,5.4,,69.4,199.0,32.5,236.0,84.3,,30.3,
367.0,334.0,National University of Sciences And Technology (NUST) Islamabad,PK,Pakistan,M,CO,VH,3,A,18.9,472.0,72.7,93.0,77.4,151.0,11.7,,2.6,,3.9,,23.5,512.0,9.0,,30.7,,30.2,-33.0
368.0,,University of Cyprus (UCY),CY,Cyprus,M,CO,VH,3,A,8.9,,3.1,,4.9,,77.8,123.0,92.9,165.0,25.4,471.0,55.9,279.0,18.6,448.0,24.4,,30.1,
,,Indian Institute of Technology Roorkee (IITR),IN,India,M,FO,VH,5,A,17.8,500.0,22.5,421.0,7.8,,91.2,72.0,1.3,,2.2,,3.6,,10.5,,27.6,,30.0,
,,Yeshiva University,US,United States,M,FC,VH,5,B,2.8,,3.3,,75.0,167.0,99.7,14.0,,,8.9,,3.6,,10.4,,1.3,,30.0,
,,Cairo University,EG,Egypt,XL,FC,VH,5,A,43.7,193.0,33.2,297.0,8.0,,2.8,,2.7,,6.2,,48.7,321.0,72.5,63.0,78.6,157.0,29.9,
,,Tilburg University,NL,Netherlands,L,FO,VH,4,A,15.2,573.0,33.4,294.0,10.4,,44.2,302.0,96.6,131.0,58.4,259.0,9.4,683.0,14.1,602.0,31.0,,29.9,
,333.0,Universidade Federal do Rio de Janeiro,BR,Brazil,XL,FC,VH,5,A,60.1,119.0,17.0,509.0,15.4,,8.3,,7.9,,1.6,,51.7,302.0,36.8,203.0,23.0,,29.9,
374.0,,"Birkbeck, University of London",UK,United Kingdom,M,FO,VH,5,A,10.8,,3.5,,14.1,,65.1,172.0,97.5,123.0,98.0,62.0,9.1,692.0,12.3,,12.0,,29.7,
,, Western Sydney University,AU,Australia,XL,FC,HI,3,A,18.4,483.0,15.0,546.0,4.5,,29.5,437.0,100.0,48.0,39.2,351.0,68.3,206.0,10.3,,90.4,,29.5,
,,Amirkabir University of Technology,IR,"Iran, Islamic Republic of",M,FO,VH,4,A,4.1,,33.4,295.0,5.1,,99.8,13.0,15.9,652.0,2.8,,9.5,681.0,10.3,,16.5,,29.5,
,,Northeastern University,US,United States,L,CO,VH,5,B,19.4,463.0,9.5,,19.1,691.0,24.2,497.0,60.2,316.0,94.3,90.0,33.2,433.0,35.4,211.0,87.3,112.0,29.5,
,,Ruhr-Universität Bochum,DE,Germany,XL,FC,VH,4,A,21.2,411.0,11.0,,2.3,,59.7,208.0,61.1,314.0,29.6,425.0,62.3,231.0,14.7,570.0,18.0,,29.5,
379.0,,Tufts University,US,United States,L,FC,VH,5,B,18.1,497.0,5.3,,56.2,263.0,42.9,312.0,25.2,532.0,36.2,374.0,18.9,552.0,47.7,143.0,50.9,,29.4,
